0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install', 'vue-strap' ]
2 info using npm@2.11.3
3 info using node@v0.12.7
4 verbose install initial load of /Users/zhangmingwu/Downloads/demovue2/package.json
5 warn package.json gulp-generator@0.0.1 No repository field.
6 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/Base64/package.json
7 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/accord/package.json
10 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/acorn-globals/package.json
12 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/after/package.json
13 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/align-text/package.json
14 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/alphanum-sort/package.json
15 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/amdefine/package.json
16 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ansi-green/package.json
17 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ansi-regex/package.json
18 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ansi-styles/package.json
19 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ansi-wrap/package.json
20 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/anymatch/package.json
21 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/archy/package.json
22 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/argh/package.json
23 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/argparse/package.json
24 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/arr-diff/package.json
25 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/arr-flatten/package.json
26 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/array-differ/package.json
27 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/array-flatten/package.json
28 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/array-union/package.json
29 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/array-uniq/package.json
30 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/array-unique/package.json
31 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/arraybuffer.slice/package.json
32 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/arrify/package.json
33 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/asap/package.json
34 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/asn1/package.json
35 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/assert/package.json
36 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/assert-plus/package.json
37 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ast-types/package.json
38 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/async/package.json
39 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/async-each/package.json
40 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/async-each-series/package.json
41 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/autoprefixer/package.json
42 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/aws-sign2/package.json
43 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/babel-code-frame/package.json
